7,5,2,4,86.2,26.2,94.3,5.1,8.199999999999999,51,6.7,0,0,0
7,4,9,1,90.59999999999999,35.4,669.1,6.7,18,33,0.9,0,0,0
7,4,9,5,90.59999999999999,43.7,686.9,6.7,14.6,33,1.3,0,0,0
8,6,2,4,91.7,33.3,77.5,9,8.300000000000001,97,4,0.2,0,0
8,6,2,6,89.3,51.3,102.2,9.6,11.4,99,1.8,0,0,0
8,6,7,6,92.3,85.3,488,14.7,22.2,29,5.4,0,0,0
8,6,7,0,92.3,88.90000000000001,495.6,8.5,24.1,27,3.1,0,0,0
8,6,7,0,91.5,145.4,608.2,10.7,8,86,2.2,0,0,0
8,6,8,1,91,129.5,692.6,7,13.1,63,5.4,0,0,0
7,5,8,5,92.5,88,698.6,7.1,22.8,40,4,0,0,0
7,5,8,5,92.5,88,698.6,7.1,17.8,51,7.2,0,0,0
7,5,8,5,92.8,73.2,713,22.6,19.3,38,4,0,0,0
6,5,7,4,63.5,70.8,665.3,0.8,17,72,6.7,0,0,0
6,5,8,0,90.90000000000001,126.5,686.5,7,21.3,42,2.2,0,0,0
6,5,8,2,92.90000000000001,133.3,699.6,9.199999999999999,26.4,21,4.5,0,0,0
6,5,8,4,93.3,141.2,713.9,13.9,22.9,44,5.4,0,0,0
5,5,2,5,91.7,35.8,80.8,7.8,15.1,27,5.4,0,0,0
8,5,9,0,84.90000000000001,32.8,664.2,3,16.7,47,4.9,0,0,0
6,4,2,2,89.2,27.9,70.8,6.3,15.9,35,4,0,0,0
6,4,3,5,86.3,27.4,97.09999999999999,5.1,9.300000000000001,44,4.5,0,0,0
6,4,8,1,91,129.5,692.6,7,18.3,40,2.7,0,0,0
5,4,8,0,91.8,78.5,724.3,9.199999999999999,19.1,38,2.7,0,0,0
7,4,5,6,94.3,96.3,200,56.1,21,44,4.5,0,0,0
7,4,7,5,90.2,110.9,537.4,6.2,19.5,43,5.8,0,0,0
7,4,7,5,93.5,139.4,594.2,20.3,23.7,32,5.8,0,0,0
7,4,7,6,91.40000000000001,142.4,601.4,10.6,16.3,60,5.4,0,0,0
7,4,8,4,92.40000000000001,117.9,668,12.2,19,34,5.8,0,0,0
7,4,8,0,90.90000000000001,126.5,686.5,7,19.4,48,1.3,0,0,0
6,3,8,5,93.40000000000001,145.4,721.4,8.1,30.2,24,2.7,0,0,0
6,3,8,6,93.5,149.3,728.6,8.1,22.8,39,3.6,0,0,0
6,3,8,4,94.3,85.09999999999999,692.3,15.9,25.4,24,3.6,0,0,0
6,3,8,0,88.59999999999999,91.8,709.9,7.1,11.2,78,7.6,0,0,0
6,3,8,4,88.59999999999999,69.7,706.8,5.8,20.6,37,1.8,0,0,0
6,3,8,6,91.7,75.59999999999999,718.3,7.8,17.7,39,3.6,0,0,0
6,3,8,0,91.8,78.5,724.3,9.199999999999999,21.2,32,2.7,0,0,0
6,3,8,1,90.3,80.7,730.2,6.3,18.2,62,4.5,0,0,0
6,3,9,1,90.59999999999999,35.4,669.1,6.7,21.7,24,4.5,0,0,0
7,4,9,4,90,41.5,682.6,8.699999999999999,11.3,60,5.4,0,0,0
7,3,9,5,90.59999999999999,43.7,686.9,6.7,17.8,27,4,0,0,0
4,4,2,1,88.09999999999999,25.7,67.59999999999999,3.8,14.1,43,2.7,0,0,0
4,4,6,1,79.5,60.6,366.7,1.5,23.3,37,3.1,0,0,0
4,4,7,5,90.2,96.90000000000001,624.2,8.9,18.4,42,6.7,0,0,0
4,4,7,1,94.8,108.3,647.1,17,16.6,54,5.4,0,0,0
4,4,8,5,92.5,88,698.6,7.1,19.6,48,2.7,0,0,0
4,4,8,2,90.09999999999999,82.90000000000001,735.7,6.2,12.9,74,4.9,0,0,0
5,6,8,2,94.3,85.09999999999999,692.3,15.9,25.9,24,4,0,0,0
5,6,8,0,90.90000000000001,126.5,686.5,7,14.7,70,3.6,0,0,0
6,6,6,0,94.2,62.3,442.9,11,23,36,3.1,0,0,0
4,4,2,0,87.2,23.9,64.7,4.1,11.8,35,1.8,0,0,0
4,4,2,0,87.59999999999999,52.2,103.8,5,11,46,5.8,0,0,0
4,4,8,3,92.90000000000001,137,706.4,9.199999999999999,20.8,17,1.3,0,0,0
4,3,7,6,90.2,99.59999999999999,631.2,6.3,21.5,34,2.2,0,0,0
4,3,7,2,92.09999999999999,111.2,654.1,9.6,20.4,42,4.9,0,0,0
4,3,7,2,92.09999999999999,111.2,654.1,9.6,20.4,42,4.9,0,0,0
4,3,7,3,91.7,114.3,661.3,6.3,17.6,45,3.6,0,0,0
4,3,8,3,92.90000000000001,137,706.4,9.199999999999999,27.7,24,2.2,0,0,0
4,3,8,1,90.3,80.7,730.2,6.3,17.8,63,4.9,0,0,0
4,3,9,6,92.59999999999999,46.5,691.8,8.800000000000001,13.8,50,2.7,0,0,0
2,2,1,0,84,9.300000000000001,34,2.1,13.9,40,5.4,0,0,0
2,2,1,4,86.59999999999999,13.2,43,5.3,12.3,51,0.9,0,0,0
2,2,2,6,89.3,51.3,102.2,9.6,11.5,39,5.8,0,0,0
2,2,2,6,89.3,51.3,102.2,9.6,5.5,59,6.3,0,0,0
2,2,7,3,93,75.3,466.6,7.7,18.8,35,4.9,0,0,0
2,2,7,6,90.2,99.59999999999999,631.2,6.3,20.8,33,2.7,0,0,0
2,2,7,0,91.09999999999999,103.2,638.8,5.8,23.1,31,3.1,0,0,0
2,2,7,3,91.7,114.3,661.3,6.3,18.6,44,4.5,0,0,0
2,2,8,4,92.40000000000001,117.9,668,12.2,23,37,4.5,0,0,0
2,2,8,4,92.40000000000001,117.9,668,12.2,19.6,33,5.4,0,0,0
2,2,8,4,92.40000000000001,117.9,668,12.2,19.6,33,6.3,0,0,0
4,5,2,4,91.7,33.3,77.5,9,17.2,26,4.5,0,0,0
4,5,2,4,91.2,48.3,97.8,12.5,15.8,27,7.6,0,0,0
4,5,8,4,94.3,85.09999999999999,692.3,15.9,17.7,37,3.6,0,0,0
5,4,2,4,91.7,33.3,77.5,9,15.6,25,6.3,0,0,0
5,4,7,1,88.8,147.3,614.5,9,17.3,43,4.5,0,0,0
5,4,8,4,93.3,141.2,713.9,13.9,27.6,30,1.3,0,0,0
9,9,1,3,84.2,6.8,26.6,7.7,6.7,79,3.1,0,0,0
9,9,1,4,86.59999999999999,13.2,43,5.3,15.7,43,3.1,0,0,0
1,3,2,0,87.59999999999999,52.2,103.8,5,8.300000000000001,72,3.1,0,0,0
1,2,7,4,90.09999999999999,108,529.8,12.5,14.7,66,2.7,0,0,0
1,2,7,1,91,121.2,561.6,7,21.6,19,6.7,0,0,0
1,2,7,6,91.40000000000001,142.4,601.4,10.6,19.5,39,6.3,0,0,0
1,2,7,6,90.2,99.59999999999999,631.2,6.3,17.9,44,2.2,0,0,0
1,2,7,1,94.8,108.3,647.1,17,18.6,51,4.5,0,0,0
1,2,7,2,92.09999999999999,111.2,654.1,9.6,16.6,47,0.9,0,0,0
1,2,7,3,91.7,114.3,661.3,6.3,20.2,45,3.6,0,0,0
1,2,8,3,92.90000000000001,137,706.4,9.199999999999999,21.5,15,0.9,0,0,0
1,2,8,3,92.90000000000001,137,706.4,9.199999999999999,25.4,27,2.2,0,0,0
1,2,8,3,92.90000000000001,137,706.4,9.199999999999999,22.4,34,2.2,0,0,0
1,2,8,6,93.5,149.3,728.6,8.1,25.3,36,3.6,0,0,0
6,5,2,5,91.7,35.8,80.8,7.8,17.4,25,4.9,0,0,0
6,5,7,5,90.2,96.90000000000001,624.2,8.9,14.7,59,5.8,0,0,0
8,6,2,4,91.7,35.8,80.8,7.8,17.4,24,5.4,0,0,0
8,6,7,6,92.3,85.3,488,14.7,20.8,32,6.3,0,0,0
8,6,7,6,91.40000000000001,142.4,601.4,10.6,18.2,43,4.9,0,0,0
8,6,7,0,91.09999999999999,103.2,638.8,5.8,23.4,22,2.7,0,0,0
4,4,8,6,89.7,90,704.4,4.8,17.8,64,1.3,0,0,0
3,4,1,5,83.90000000000001,8,30.2,2.6,12.7,48,1.8,0,0,0
3,4,2,5,69,2.4,15.5,0.7,17.4,24,5.4,0,0,0
3,4,7,6,91.40000000000001,142.4,601.4,10.6,11.6,87,4.5,0,0,0
3,4,7,6,91.40000000000001,142.4,601.4,10.6,19.8,39,5.4,0,0,0
3,4,7,6,91.40000000000001,142.4,601.4,10.6,19.8,39,5.4,0,0,0
3,4,7,1,88.8,147.3,614.5,9,14.4,66,5.4,0,0,0
2,4,7,1,94.8,108.3,647.1,17,20.1,40,4,0,0,0
2,4,8,5,92.5,121.1,674.4,8.6,24.1,29,4.5,0,0,0
2,4,0,5,82.09999999999999,3.7,9.300000000000001,2.9,5.3,78,3.1,0,0,0
4,5,2,4,85.90000000000001,19.5,57.3,2.8,12.7,52,6.3,0,0,0
4,5,2,3,91.40000000000001,30.7,74.3,7.5,18.2,29,3.1,0,0,0
4,5,7,6,90.2,99.59999999999999,631.2,6.3,21.4,33,3.1,0,0,0
4,5,8,5,92.5,88,698.6,7.1,20.3,45,3.1,0,0,0
4,5,8,0,88.59999999999999,91.8,709.9,7.1,17.4,56,5.4,0,0,0
4,4,2,4,85.90000000000001,19.5,57.3,2.8,13.7,43,5.8,0,0,0
3,4,2,4,91.7,33.3,77.5,9,18.8,18,4.5,0,0,0
3,4,8,6,89.7,90,704.4,4.8,22.8,39,3.6,0,0,0
3,4,8,0,91.8,78.5,724.3,9.199999999999999,18.9,35,2.7,0,0,0
3,4,2,1,88.09999999999999,25.7,67.59999999999999,3.8,15.8,27,7.6,0,0,0
3,5,2,1,88.09999999999999,25.7,67.59999999999999,3.8,15.5,27,6.3,0,0,0
3,4,2,5,91.7,35.8,80.8,7.8,11.6,30,6.3,0,0,0
3,4,2,5,91.7,35.8,80.8,7.8,15.2,27,4.9,0,0,0
3,4,2,0,90.09999999999999,39.7,86.59999999999999,6.2,10.6,30,4,0,0,0
3,4,7,3,93,75.3,466.6,7.7,19.6,36,3.1,0,0,0
3,4,7,0,91.5,145.4,608.2,10.7,10.3,74,2.2,0,0,0
3,4,7,0,91.5,145.4,608.2,10.7,17.1,43,5.4,0,0,0
3,4,8,6,92.40000000000001,124.1,680.7,8.5,22.5,42,5.4,0,0,0
3,4,8,1,84.40000000000001,73.40000000000001,671.9,3.2,17.9,45,3.1,0,0,0
3,4,8,4,94.3,85.09999999999999,692.3,15.9,19.8,50,5.4,0,0,0
3,4,9,6,92.59999999999999,46.5,691.8,8.800000000000001,20.6,24,5.4,0,0,0
3,5,2,0,87.59999999999999,52.2,103.8,5,9,49,2.2,0,0,0
3,5,8,4,93.5,149.3,728.6,8.1,17.2,43,3.1,0,0,0
3,5,9,2,91.40000000000001,37.9,673.8,5.2,15.9,46,3.6,0,0,0
2,5,9,6,92.59999999999999,46.5,691.8,8.800000000000001,15.4,35,0.9,0,0,0
4,6,1,5,68.2,21.5,87.2,0.8,15.4,40,2.7,0,0,0
4,6,2,0,87.2,23.9,64.7,4.1,14,39,3.1,0,0,0
4,6,2,6,89.3,51.3,102.2,9.6,10.6,46,4.9,0,0,0
4,6,8,3,93.7,80.90000000000001,685.2,17.9,17.6,42,3.1,0,0,0
3,5,2,1,88.09999999999999,25.7,67.59999999999999,3.8,14.9,38,2.7,0,0,0
3,5,7,5,93.5,139.4,594.2,20.3,17.6,52,5.8,0,0,0
3,6,8,6,92.40000000000001,124.1,680.7,8.5,17.2,58,1.3,0,0,0
3,6,8,0,90.90000000000001,126.5,686.5,7,15.6,66,3.1,0,0,0
9,9,6,1,85.8,48.3,313.4,3.9,18,42,2.7,0,0.36,0.0003300209013237505
1,4,8,1,91,129.5,692.6,7,21.7,38,2.2,0,0.43,0.000394191632136702
2,5,8,0,90.90000000000001,126.5,686.5,7,21.9,39,1.8,0,0.47,0.0004308606211726743
1,2,7,2,95.5,99.90000000000001,513.3,13.2,23.3,31,4.5,0,0.55,0.0005041985992446189
8,6,7,4,90.09999999999999,108,529.8,12.5,21.2,51,8.9,0,0.61,0.0005592020827985773
1,2,6,5,90,51.3,296.3,8.699999999999999,16.6,53,5.4,0,0.71,0.0006508745553885079
2,5,7,2,95.5,99.90000000000001,513.3,13.2,23.8,32,5.4,0,0.77,0.0007058780389424664
6,5,7,3,95.2,131.7,578.8,10.4,27.4,22,4,0,0.9,0.0008250522533093764
5,4,2,0,90.09999999999999,39.7,86.59999999999999,6.2,13.2,40,5.4,0,0.95,0.0008708884896043417
8,3,8,1,84.40000000000001,73.40000000000001,671.9,3.2,24.2,28,3.6,0,0.96,0.0008800557368633347
2,2,7,1,94.8,108.3,647.1,17,17.4,43,6.7,0,1.07,0.0009808954567122586
8,6,8,3,93.7,80.90000000000001,685.2,17.9,23.7,25,4.5,0,1.12,0.001026731693007224
6,5,5,4,92.5,56.4,433.3,7.1,23.2,39,5.4,0,1.19,0.001090902423820175
9,9,6,6,90.09999999999999,68.59999999999999,355.2,7.2,24.8,29,2.2,0,1.36,0.001246745627223058
3,4,6,5,90.09999999999999,51.2,424.1,6.2,24.6,43,1.8,0,1.43,0.001310916358036009
5,4,8,4,94.3,85.09999999999999,692.3,15.9,20.1,47,4.9,0,1.46,0.001338418099812988
1,5,8,5,93.40000000000001,145.4,721.4,8.1,29.6,27,2.7,0,1.46,0.001338418099812988
